"Region","Year","ihme_cardio_death","ihme_conflict_death","ihme_hiv_death","refugee_in_perc_wb","wn_bothhouses_c"
"Africa",1948,NA,NA,NA,NA,1.31
"Africa",1949,NA,NA,NA,NA,1.43
"Africa",1950,NA,NA,NA,NA,0.51
"Africa",1951,NA,NA,NA,NA,0.6
"Africa",1952,NA,NA,NA,NA,0.6
"Africa",1953,NA,NA,NA,NA,0.68
"Africa",1954,NA,NA,NA,NA,0.5
"Africa",1955,NA,NA,NA,NA,0.4
"Africa",1956,NA,NA,NA,NA,0.48
"Africa",1957,NA,NA,NA,NA,0.63
"Africa",1958,NA,NA,NA,NA,0.75
"Africa",1959,NA,NA,NA,NA,0.9
"Africa",1960,NA,NA,NA,NA,1.17
"Africa",1961,NA,NA,NA,NA,1.3
"Africa",1962,NA,NA,NA,NA,1.7
"Africa",1963,NA,NA,NA,NA,1.85
"Africa",1964,NA,NA,NA,NA,1.88
"Africa",1965,NA,NA,NA,NA,1.9
"Africa",1966,NA,NA,NA,NA,1.92
"Africa",1967,NA,NA,NA,NA,1.97
"Africa",1968,NA,NA,NA,NA,2.12
"Africa",1969,NA,NA,NA,NA,2.4
"Africa",1970,NA,NA,NA,NA,2.87
"Africa",1971,NA,NA,NA,NA,3.41
"Africa",1972,NA,NA,NA,NA,3.93
"Africa",1973,NA,NA,NA,NA,4.25
"Africa",1974,NA,NA,NA,NA,4.56
"Africa",1975,NA,NA,NA,NA,4.94
"Africa",1976,NA,NA,NA,NA,4.86
"Africa",1977,NA,NA,NA,NA,5.17
"Africa",1978,NA,NA,NA,NA,5.45
"Africa",1979,NA,NA,NA,NA,5.85
"Africa",1980,NA,NA,NA,NA,5.84
"Africa",1981,NA,NA,NA,NA,5.9
"Africa",1982,NA,NA,NA,NA,5.98
"Africa",1983,NA,NA,NA,NA,6.02
"Africa",1984,NA,NA,NA,NA,6.1
"Africa",1985,NA,NA,NA,NA,6.15
"Africa",1986,NA,NA,NA,NA,6.18
"Africa",1987,NA,NA,NA,NA,6.26
"Africa",1988,NA,NA,NA,NA,6.47
"Africa",1989,NA,NA,NA,NA,6.57
"Africa",1990,11.29866,0.9201,3.56309,0.9359,6.87
"Africa",1991,11.36117,0.41033,4.4775,0.8164,7.32
"Africa",1992,11.41066,0.17444,5.44845,0.827,7.07
"Africa",1993,11.4692,0.25168,6.44878,0.9425,7.45
"Africa",1994,10.8544,5.95194,7.04002,0.9668,8.04
"Africa",1995,11.4737,0.34636,8.49125,0.834,8.47
"Africa",1996,11.50164,0.6858,9.46571,0.594,8.81
"Africa",1997,11.53455,1.09655,10.41253,0.4636,9.32
"Africa",1998,11.54489,0.90152,11.39405,0.4337,9.93
"Africa",1999,11.48437,1.20811,12.27718,0.4458,10.75
"Africa",2000,11.4755,0.9527,13.22726,0.4479,11.69
"Africa",2001,11.57006,0.34297,14.07151,0.3958,12.97
"Africa",2002,11.59897,0.41675,14.76522,0.3934,14.05
"Africa",2003,11.65886,0.39844,15.38035,0.3601,15.55
"Africa",2004,11.73534,0.35329,15.89108,0.3387,16.42
"Africa",2005,11.88717,0.19876,16.25696,0.3026,16.66
"Africa",2006,12.09284,0.09173,16.33809,0.2781,17.14
"Africa",2007,12.27499,0.09228,16.19322,0.2598,17.6
"Africa",2008,12.55546,0.15117,15.68327,0.2366,18.39
"Africa",2009,12.88272,0.21387,15.06634,0.2274,19.36
"Africa",2010,13.25433,0.11037,14.31026,0.2321,19.99
"Africa",2011,13.56606,0.64793,13.34597,0.2746,20.37
"Africa",2012,14.10168,0.16226,12.49344,0.2808,21.21
"Africa",2013,14.49822,0.24899,11.5005,0.3012,21.81
"Africa",2014,14.89635,0.37606,10.56148,0.3586,22.06
"Africa",2015,15.4611,0.10312,9.83621,0.4075,21.9
"Africa",2016,15.93763,0.21843,9.07275,0.4566,21.68
"Africa",2017,16.36649,0.31196,8.27482,0.5382,22.49
"Africa",2018,NA,NA,NA,0.5317,22.92
"Africa",2019,NA,NA,NA,0.5208,23.12
"Africa",2020,NA,NA,NA,NA,23.61
"Americas",1945,NA,NA,NA,NA,0.35
"Americas",1946,NA,NA,NA,NA,1.35
"Americas",1947,NA,NA,NA,NA,1.16
"Americas",1948,NA,NA,NA,NA,0.95
"Americas",1949,NA,NA,NA,NA,1.26
"Americas",1950,NA,NA,NA,NA,1.85
"Americas",1951,NA,NA,NA,NA,2.35
"Americas",1952,NA,NA,NA,NA,2.48
"Americas",1953,NA,NA,NA,NA,2.79
"Americas",1954,NA,NA,NA,NA,3.18
"Americas",1955,NA,NA,NA,NA,3.43
"Americas",1956,NA,NA,NA,NA,3.15
"Americas",1957,NA,NA,NA,NA,2.48
"Americas",1958,NA,NA,NA,NA,2.25
"Americas",1959,NA,NA,NA,NA,2.46
"Americas",1960,NA,NA,NA,NA,2.69
"Americas",1961,NA,NA,NA,NA,2.89
"Americas",1962,NA,NA,NA,NA,3.15
"Americas",1963,NA,NA,NA,NA,3.16
"Americas",1964,NA,NA,NA,NA,3.38
"Americas",1965,NA,NA,NA,NA,3.56
"Americas",1966,NA,NA,NA,NA,4.03
"Americas",1967,NA,NA,NA,NA,4.13
"Americas",1968,NA,NA,NA,NA,4
"Americas",1969,NA,NA,NA,NA,4.57
"Americas",1970,NA,NA,NA,NA,4.91
"Americas",1971,NA,NA,NA,NA,5.3
"Americas",1972,NA,NA,NA,NA,5.54
"Americas",1973,NA,NA,NA,NA,6.07
"Americas",1974,NA,NA,NA,NA,6.16
"Americas",1975,NA,NA,NA,NA,6.57
"Americas",1976,NA,NA,NA,NA,6.81
"Americas",1977,NA,NA,NA,NA,6.87
"Americas",1978,NA,NA,NA,NA,7.01
"Americas",1979,NA,NA,NA,NA,6.89
"Americas",1980,NA,NA,NA,NA,7.1
"Americas",1981,NA,NA,NA,NA,7.44
"Americas",1982,NA,NA,NA,NA,7.83
"Americas",1983,NA,NA,NA,NA,8.16
"Americas",1984,NA,NA,NA,NA,8.69
"Americas",1985,NA,NA,NA,NA,9.04
"Americas",1986,NA,NA,NA,NA,9.94
"Americas",1987,NA,NA,NA,NA,9.86
"Americas",1988,NA,NA,NA,NA,10.29
"Americas",1989,NA,NA,NA,NA,9.94
"Americas",1990,32.78202,0.1171,0.89499,0.2519,9.82
"Americas",1991,32.56732,0.1202,1.06823,0.2163,10.01
"Americas",1992,32.49899,0.09743,1.23754,0.2225,10.95
"Americas",1993,32.57241,0.02769,1.39905,0.1242,11.41
"Americas",1994,32.46641,0.05337,1.57545,0.1217,11.98
"Americas",1995,32.39821,0.04599,1.66001,0.1125,12.73
"Americas",1996,32.33302,0.04814,1.49479,0.1064,13.27
"Americas",1997,32.22307,0.04519,1.21319,0.0971,14.36
"Americas",1998,32.00989,0.04249,1.13326,0.0891,14.6
"Americas",1999,31.85064,0.04416,1.16744,0.0863,15.16
"Americas",2000,31.77487,0.04173,1.17514,0.0812,16.54
"Americas",2001,31.53015,0.0989,1.17901,0.0813,17.19
"Americas",2002,31.26278,0.05932,1.16086,0.0772,18.27
"Americas",2003,31.05164,0.03362,1.15412,0.0726,19
"Americas",2004,30.67431,0.05082,1.14331,0.0688,19.99
"Americas",2005,30.39976,0.04785,1.11665,0.0642,20.79
"Americas",2006,30.10655,0.03086,1.0982,0.1165,21.64
"Americas",2007,29.84245,0.02661,1.06595,0.1098,21.99
"Americas",2008,29.58199,0.01654,1.02634,0.0883,23.14
"Americas",2009,29.30649,0.01888,0.98083,0.0883,24.76
"Americas",2010,28.07376,0.01777,0.90843,0.0865,25.32
"Americas",2011,29.01715,0.01285,0.90543,0.086,26.13
"Americas",2012,28.91872,0.01229,0.87838,0.085,27.61
"Americas",2013,28.88557,0.0073,0.85702,0.0842,28.51
"Americas",2014,28.91043,0.00639,0.83321,0.0795,28.5
"Americas",2015,28.96676,0.00523,0.80995,0.0765,28.1
"Americas",2016,29.06487,0.00292,0.77907,0.0703,28.89
"Americas",2017,29.17009,0.00013,0.74604,0.0648,29.75
"Americas",2018,NA,NA,NA,0.0642,30.7
"Americas",2019,NA,NA,NA,0.0695,30.87
"Americas",2020,NA,NA,NA,NA,32
"Asia",1945,NA,NA,NA,NA,0
"Asia",1946,NA,NA,NA,NA,3.76
"Asia",1947,NA,NA,NA,NA,2.35
"Asia",1948,NA,NA,NA,NA,1.67
"Asia",1949,NA,NA,NA,NA,1.99
"Asia",1950,NA,NA,NA,NA,2.49
"Asia",1951,NA,NA,NA,NA,4.17
"Asia",1952,NA,NA,NA,NA,4.57
"Asia",1953,NA,NA,NA,NA,4.64
"Asia",1954,NA,NA,NA,NA,4.3
"Asia",1955,NA,NA,NA,NA,3.79
"Asia",1956,NA,NA,NA,NA,3.74
"Asia",1957,NA,NA,NA,NA,3.57
"Asia",1958,NA,NA,NA,NA,3.86
"Asia",1959,NA,NA,NA,NA,4.12
"Asia",1960,NA,NA,NA,NA,4.2
"Asia",1961,NA,NA,NA,NA,4.77
"Asia",1962,NA,NA,NA,NA,5.02
"Asia",1963,NA,NA,NA,NA,4.75
"Asia",1964,NA,NA,NA,NA,5.14
"Asia",1965,NA,NA,NA,NA,5.42
"Asia",1966,NA,NA,NA,NA,5.31
"Asia",1967,NA,NA,NA,NA,5.14
"Asia",1968,NA,NA,NA,NA,5.67
"Asia",1969,NA,NA,NA,NA,5.24
"Asia",1970,NA,NA,NA,NA,5.82
"Asia",1971,NA,NA,NA,NA,5.99
"Asia",1972,NA,NA,NA,NA,6.04
"Asia",1973,NA,NA,NA,NA,6.82
"Asia",1974,NA,NA,NA,NA,7.1
"Asia",1975,NA,NA,NA,NA,7.1
"Asia",1976,NA,NA,NA,NA,8.36
"Asia",1977,NA,NA,NA,NA,8.14
"Asia",1978,NA,NA,NA,NA,8.14
"Asia",1979,NA,NA,NA,NA,7.79
"Asia",1980,NA,NA,NA,NA,7.76
"Asia",1981,NA,NA,NA,NA,7.99
"Asia",1982,NA,NA,NA,NA,8.04
"Asia",1983,NA,NA,NA,NA,8.22
"Asia",1984,NA,NA,NA,NA,8.5
"Asia",1985,NA,NA,NA,NA,8.71
"Asia",1986,NA,NA,NA,NA,8.56
"Asia",1987,NA,NA,NA,NA,8.88
"Asia",1988,NA,NA,NA,NA,8.56
"Asia",1989,NA,NA,NA,NA,8.12
"Asia",1990,21.7019,0.08457,0.03245,0.3375,7.25
"Asia",1991,21.85759,0.17984,0.04844,0.3442,7.74
"Asia",1992,22.26777,0.09458,0.07978,0.3027,7.97
"Asia",1993,22.54611,0.10651,0.11318,0.2481,7.82
"Asia",1994,22.8754,0.07217,0.15586,0.2257,8.68
"Asia",1995,23.09557,0.06792,0.21445,0.224,9.35
"Asia",1996,23.48523,0.06504,0.28224,0.2228,9.27
"Asia",1997,23.86679,0.06865,0.361,0.2221,9.67
"Asia",1998,24.19183,0.08998,0.45403,0.2202,10.32
"Asia",1999,24.56345,0.07643,0.56085,0.2212,10.45
"Asia",2000,25.1163,0.08244,0.66045,0.2444,10.96
"Asia",2001,25.68388,0.08053,0.75804,0.2553,12.23
"Asia",2002,26.38068,0.07426,0.8458,0.2133,12.73
"Asia",2003,27.12087,0.05636,0.91522,0.1972,12.41
"Asia",2004,27.35608,0.06568,0.95479,0.2038,13.01
"Asia",2005,27.94414,0.06139,0.98317,0.1974,12.99
"Asia",2006,28.3673,0.17457,0.99411,0.2266,13.97
"Asia",2007,28.87237,0.17861,0.96267,0.2724,14.9
"Asia",2008,29.25632,0.15053,0.90472,0.2571,17.64
"Asia",2009,30.12396,0.16274,0.86039,0.2545,17.29
"Asia",2010,30.74014,0.13399,0.78312,0.2589,17.25
"Asia",2011,31.27728,0.13268,0.72144,0.2373,16.72
"Asia",2012,31.76225,0.3237,0.66673,0.2308,16.66
"Asia",2013,32.05603,0.30906,0.63234,0.2523,17.1
"Asia",2014,32.41995,0.4722,0.59274,0.2675,16.93
"Asia",2015,32.84864,0.40663,0.55772,0.2627,17.64
"Asia",2016,33.19473,0.4365,0.52028,0.2527,17.77
"Asia",2017,33.4032,0.31627,0.49001,0.269,17.34
"Asia",2018,NA,NA,NA,0.2682,17.02
"Asia",2019,NA,NA,NA,0.2658,18.86
"Asia",2020,NA,NA,NA,NA,19.34
"Europe",1945,NA,NA,NA,NA,4.32
"Europe",1946,NA,NA,NA,NA,4.23
"Europe",1947,NA,NA,NA,NA,4.22
"Europe",1948,NA,NA,NA,NA,4.84
"Europe",1949,NA,NA,NA,NA,5.36
"Europe",1950,NA,NA,NA,NA,5.71
"Europe",1951,NA,NA,NA,NA,6.01
"Europe",1952,NA,NA,NA,NA,6.47
"Europe",1953,NA,NA,NA,NA,6.07
"Europe",1954,NA,NA,NA,NA,6.08
"Europe",1955,NA,NA,NA,NA,6.05
"Europe",1956,NA,NA,NA,NA,6.03
"Europe",1957,NA,NA,NA,NA,5.58
"Europe",1958,NA,NA,NA,NA,5.74
"Europe",1959,NA,NA,NA,NA,6.36
"Europe",1960,NA,NA,NA,NA,6.49
"Europe",1961,NA,NA,NA,NA,6.42
"Europe",1962,NA,NA,NA,NA,6.54
"Europe",1963,NA,NA,NA,NA,6.93
"Europe",1964,NA,NA,NA,NA,7.32
"Europe",1965,NA,NA,NA,NA,6.83
"Europe",1966,NA,NA,NA,NA,7.15
"Europe",1967,NA,NA,NA,NA,7.44
"Europe",1968,NA,NA,NA,NA,7.44
"Europe",1969,NA,NA,NA,NA,7.38
"Europe",1970,NA,NA,NA,NA,7.9
"Europe",1971,NA,NA,NA,NA,8.17
"Europe",1972,NA,NA,NA,NA,8.68
"Europe",1973,NA,NA,NA,NA,8.93
"Europe",1974,NA,NA,NA,NA,9.61
"Europe",1975,NA,NA,NA,NA,10.25
"Europe",1976,NA,NA,NA,NA,10.67
"Europe",1977,NA,NA,NA,NA,11.07
"Europe",1978,NA,NA,NA,NA,12.09
"Europe",1979,NA,NA,NA,NA,13.2
"Europe",1980,NA,NA,NA,NA,13.77
"Europe",1981,NA,NA,NA,NA,13.78
"Europe",1982,NA,NA,NA,NA,13.77
"Europe",1983,NA,NA,NA,NA,13.82
"Europe",1984,NA,NA,NA,NA,13.98
"Europe",1985,NA,NA,NA,NA,14.04
"Europe",1986,NA,NA,NA,NA,13.55
"Europe",1987,NA,NA,NA,NA,13.34
"Europe",1988,NA,NA,NA,NA,13.1
"Europe",1989,NA,NA,NA,NA,12.44
"Europe",1990,47.46821,0.01789,0.1935,0.1818,10.85
"Europe",1991,47.3911,0.06356,0.23064,0.1874,11.08
"Europe",1992,47.24656,0.23235,0.26527,0.3752,11.9
"Europe",1993,47.51565,0.1642,0.29924,0.3912,12.55
"Europe",1994,47.58227,0.15036,0.3326,0.3784,13.36
"Europe",1995,47.4619,0.18088,0.35939,0.3621,13.4
"Europe",1996,47.43407,0.07464,0.34748,0.3941,13.7
"Europe",1997,47.33019,0.05416,0.26145,0.3541,13.98
"Europe",1998,47.14889,0.04591,0.21841,0.3258,15.87
"Europe",1999,47.06991,0.20572,0.23645,0.3263,15.8
"Europe",2000,47.18185,0.07971,0.24366,0.2711,16.98
"Europe",2001,47.11549,0.02847,0.23534,0.2714,17.72
"Europe",2002,47.16245,0.03297,0.23257,0.277,18.08
"Europe",2003,46.97982,0.01697,0.24197,0.2672,18.31
"Europe",2004,46.65765,0.03657,0.24938,0.2527,19.34
"Europe",2005,46.5273,0.01834,0.27794,0.2246,19.87
"Europe",2006,45.96753,0.00938,0.28166,0.2125,20.73
"Europe",2007,45.57257,0.01117,0.29736,0.1938,20.53
"Europe",2008,45.30623,0.02138,0.3068,0.199,21.53
"Europe",2009,44.85654,0.01423,0.307,0.2002,22.34
"Europe",2010,44.32776,0.01413,0.3097,0.1946,23.2
"Europe",2011,44.08945,0.01511,0.33203,0.1881,23.65
"Europe",2012,43.76909,0.02296,0.32909,0.2163,25.35
"Europe",2013,43.47666,0.02385,0.30903,0.2138,25.91
"Europe",2014,43.18444,0.08865,0.33333,0.3722,25.96
"Europe",2015,43.19636,0.05215,0.34239,0.5229,26.53
"Europe",2016,43.18005,0.04324,0.37899,0.6178,25.77
"Europe",2017,43.29681,0.0408,0.33438,0.7241,28.09
"Europe",2018,NA,NA,NA,0.7648,29.12
"Europe",2019,NA,NA,NA,0.7744,29.62
"Europe",2020,NA,NA,NA,NA,30.05
